charset,UTF-8
type,balloon
use_self_alpha,1
use_input_alpha,1
//overlay_outside_balloon,1


//——— Basic information ———
name,Moonlight
craftman,idk
craftmanw,idk
craftmanurl,https://github.com/singlefl4me
homeurl,https://raw.githubusercontent.com/singlefl4me/idk_ghosts/main/updates/ml_idk


//——— Display area ———
origin.x,0
origin.y,0

validrect.left,37
validrect.top,37
validrect.right,-45
validrect.bottom,-35

wordwrappoint.x,-40


//——— Font ———
font.name,MS Sans Serif
font.height,14

font.color.r,255
font.color.g,255
font.color.b,255

anchor.font.color.r,255
anchor.font.color.g,183
anchor.font.color.b,69

cursor.font.color.r,255
cursor.font.color.g,183
cursor.font.color.b,69

font.shadowstyle,outline

font.shadowcolor.r,3
font.shadowcolor.g,2
font.shadowcolor.b,22

cursor.style,underline

disable.font.color.r,146
disable.font.color.g,135
disable.font.color.b,178


//——— Arrows ———
arrow0.x,-63
arrow0.y,-27

arrow1.x,-44
arrow1.y,-27


//——— Online marker ———
onlinemarker.x,23
onlinemarker.y,-33

//onlinemarker.interval,175


//——— SSTP ———
sstpmarker.x,40
sstpmarker.y,-33

sstpmessage.font.name,MS Sans Serif
sstpmessage.font.height,10

sstpmessage.x,58
sstpmessage.xr,212
sstpmessage.y,-30

sstpmessage.font.color.r,200
sstpmessage.font.color.g,90
sstpmessage.font.color.b,50


//——— Number ———
number.font.name,MS Sans Serif
number.font.height,10

number.xr,-65
number.y,-30

number.font.color.r,76
number.font.color.g,87
number.font.color.b,184


//——— Input box ———
communicatebox.x,49
communicatebox.y,17

communicatebox.width,407
communicatebox.height,22
