charset,UTF-8
type,balloon
use_self_alpha,1
use_input_alpha,1
overlay_outside_balloon,1


//——— Basic information ———
name,Ice Cream Cone
craftman,idk
craftmanw,idk
craftmanurl,https://github.com/singlefl4me
homeurl,https://raw.githubusercontent.com/singlefl4me/idk_ghosts/main/updates/icey_idk/


//——— Display area ———
origin.x,0
origin.y,0

validrect.left,70
validrect.top,80
validrect.right,-74
validrect.bottom,-84

wordwrappoint.x,-82


//——— Font ———
font.name,Verdana
font.height,12

font.color.r,30
font.color.g,5
font.color.b,12

anchor.font.color.r,170
anchor.font.color.g,20
anchor.font.color.b,148

cursor.font.color.r,170
cursor.font.color.g,20
cursor.font.color.b,148

cursor.style,underline

disable.font.color.r,220
disable.font.color.g,114
disable.font.color.b,185


//——— Arrows ———
arrow0.x,144
arrow0.y,62

arrow1.x,144
arrow1.y,-80


//——— Online marker ———
onlinemarker.x,142
onlinemarker.y,-48

onlinemarker.interval,95


//——— SSTP ———
sstpmarker.x,18
sstpmarker.y,-18

sstpmessage.font.name,Tahoma
sstpmessage.font.height,11

sstpmessage.x,30
sstpmessage.xr,-20
sstpmessage.y,-17

sstpmessage.font.color.r,30
sstpmessage.font.color.g,5
sstpmessage.font.color.b,12


//——— Number ———
number.font.name,Tahoma
number.font.height,11

number.xr,-20
number.y,-17

number.font.color.r,30
number.font.color.g,5
number.font.color.b,12


//——— Input box ———
communicatebox.x,8
communicatebox.y,8

communicatebox.width,283
communicatebox.height,20
