//Shell descript

charset,UTF-8
type,shell

//--Credit
name,Master
craftman,idk
craftmanw,idkimtired
craftmanurl,https://github.com/singlefl4me

//--Use own transparency channel
seriko.use_self_alpha,1

//Desktop alignment
seriko.alignmenttodesktop,bottom

//--Menu Font Color

menu.background.font.color.r,0
menu.background.font.color.g,0
menu.background.font.color.b,0


//--Menu Highlighted Text Color

menu.foreground.font.color.r,255
menu.foreground.font.color.g,255
menu.foreground.font.color.b,255


//--Menu Greyed Out Font Color

menu.disable.font.color.r,140
menu.disable.font.color.g,140
menu.disable.font.color.b,140


//--Menu Separator Color

menu.separator.color.r,180
menu.separator.color.g,180
menu.separator.color.b,180


//--Menu Background Image Alignment

menu.background.alignment,lefttop+repeat-x+repeat-y 
menu.foreground.alignment,lefttop+repeat-x+repeat-y

//--Sidebar Image Alignment
menu.sidebar.alignment,bottom


//--Menu Background Image Location

menu.background.bitmap.filename,menu_background.png
menu.foreground.bitmap.filename,menu_foreground.png
menu.sidebar.bitmap.filename,menu_sidebar.png


//--Balloon Co-ordinates

sakura.balloon.offsetx,0
sakura.balloon.offsety,0
kero.balloon.offsetx,0
kero.balloon.offsety,0

//--Balloon Alignment

sakura.balloon.alignment,none
kero.balloon.alignment,bottom
