
charset, UTF-8
charset.dic, UTF-8
charset.output, UTF-8
charset.file, UTF-8
charset.save, UTF-8
charset.extension, UTF-8


//---- Dictionary Files ---------------------------------------------------------------------

dicdir, yaya_base

dic, anchor.dic
dic, aitalk.dic
dic, bootend.dic
dic, menu.dic
dic, mouse.dic
dic, string.dic
dic, word.dic

//---- Log Location -------------------------------------------------------------------------


//log, ayame.log
msglang,english


//------------------------------------------------------------------------------
//実行ログ
//実行ログをayame.logに記録します。開発時には記録しておいたほうが良いです。
//------------------------------------------------------------------------------
// log, ayame.log	
ignoreiolog, ID: OnSecondChange //OnSecondChange無視
ignoreiolog, ID: OnMouse        //OnMouse系無視
