seriko.alignmenttodesktop,free
seriko.use_self_alpha,1

charset,UTF-8
type,shell

name,Cookie Band
craftman,idk
craftmanurl,
homeurl,https://raw.githubusercontent.com/singlefl4me/idk_ghosts/main/updates/cb_new/

sakura.balloon.offsetx,0
sakura.balloon.offsety,0
kero.balloon.offsetx,0
kero.balloon.offsety,0
sakura.balloon.alignment,none
kero.balloon.alignment,none

shiori.logo.filename,resources\niseshiori.png
shiori.logo.x,16
shiori.logo.y,256


//Right click menu stuff

//Text color for options that you're not hovering over
menu.background.font.color.r,255
menu.background.font.color.g,255
menu.background.font.color.b,255

//Text color for options that you're hovering over
menu.foreground.font.color.r,255
menu.foreground.font.color.g,255
menu.foreground.font.color.b,255

//Text color for options that are disabled/grayed out
menu.disable.font.color.r,120
menu.disable.font.color.g,120
menu.disable.font.color.b,120

//Color of the separator bars
menu.separator.color.r,240
menu.separator.color.g,240
menu.separator.color.b,240

menu.background.alignment,righttop
menu.foreground.alignment,righttop
menu.sidebar.alignment,bottom

menu.background.bitmap.filename,menu_background.png
menu.foreground.bitmap.filename,menu_foreground.png
menu.sidebar.bitmap.filename,menu_sidebar.png
