charset,UTF-8
type,balloon
use_self_alpha,1
use_input_alpha,1


//——— Basic information ———
name,Running Cookies
craftman,idk
craftmanurl,
homeurl,https://raw.githubusercontent.com/singlefl4me/idk_ghosts/main/updates/runcookies/


//——— Display area ———
origin.x,0
origin.y,0

validrect.left,21
validrect.top,27
validrect.right,-22
validrect.bottom,-35

wordwrappoint.x,-28

windowposition.x,center
windowposition.y,top

//——— Font ———
font.name,CookieRunRegular.otf
font.height,14

font.color.r,0
font.color.g,0
font.color.b,0

anchor.font.color.r,016
anchor.font.color.g,083
anchor.font.color.b,229

cursor.font.color.r,016
cursor.font.color.g,083
cursor.font.color.b,229

cursor.pen.color.r,016
cursor.pen.color.g,083
cursor.pen.color.b,229

cursor.style,underline

disable.font.color.r,146
disable.font.color.g,137
disable.font.color.b,162


//——— Arrows ———
arrow0.x,100
arrow0.y,18

arrow1.x,100
arrow1.y,-31


//——— Online marker ———
onlinemarker.x,28
onlinemarker.y,-50

onlinemarker.interval,750


//——— SSTP ———
sstpmarker.x,18
sstpmarker.y,-18


sstpmessage.font.name,Calibri
sstpmessage.font.height,11

sstpmessage.x,21
sstpmessage.xr,-90
sstpmessage.y,18

sstpmessage.font.color.r,160
sstpmessage.font.color.g,167
sstpmessage.font.color.b,189


//——— Number ———
number.font.name,Calibri
number.font.height,11

number.xr,185
number.y,18

number.font.color.r,160
number.font.color.g,167
number.font.color.b,189


//——— Input box ———
communicatebox.x,48
communicatebox.y,18

communicatebox.width,229
communicatebox.height,25
