charset,UTF-8
type,balloon
use_self_alpha,1
use_input_alpha,1
//overlay_outside_balloon,1


//——— Basic information ———
name,Void of Space
craftman,idk
craftmanw,idk
craftmanurl,https://github.com/singlefl4me
homeurl,https://raw.githubusercontent.com/singlefl4me/idk_ghosts/main/updates/vs_idk/


//——— Display area ———
origin.x,0
origin.y,0

validrect.left,74
validrect.top,90
validrect.right,-74
validrect.bottom,-90

wordwrappoint.x,-28


//——— Font ———
font.name,Gravity-LightItalic.otf
font.height,15

font.color.r,255
font.color.g,255
font.color.b,255

anchor.font.color.r,255
anchor.font.color.g,255
anchor.font.color.b,255

//anchor.font.shadowcolor.r,195
//anchor.font.shadowcolor.g,195
//anchor.font.shadowcolor.b,195

//anchor.font.shadowstyle,outline

cursor.font.color.r,255
cursor.font.color.g,255
cursor.font.color.b,255

cursor.style,underline

disable.font.color.r,135
disable.font.color.g,135
disable.font.color.b,135


//——— Arrows ———
arrow0.x,-95
arrow0.y,60

arrow1.x,-95
arrow1.y,-90


//——— Online marker ———
onlinemarker.x,95
onlinemarker.y,80

//onlinemarker.interval,175


//——— SSTP ———
sstpmarker.x,60
sstpmarker.y,-73

sstpmessage.font.name,Ebrima
sstpmessage.font.height,10

sstpmessage.x,70
sstpmessage.xr,-20
sstpmessage.y,-75

sstpmessage.font.color.r,175
sstpmessage.font.color.g,175
sstpmessage.font.color.b,175


//——— Number ———
number.font.name,Ebrima
number.font.height,10

number.xr,-90
number.y,-75

number.font.color.r,175
number.font.color.g,175
number.font.color.b,175


//——— Input box ———
communicatebox.x,62
communicatebox.y,53

communicatebox.width,369
communicatebox.height,24
