charset,UTF-8
type,balloon
use_self_alpha,1
use_input_alpha,1
//overlay_outside_balloon,1


//——— Basic information ———
name,Green n' Blue
craftman,idk
craftmanw,idk
craftmanurl,https://github.com/singlefl4me
homeurl,https://raw.githubusercontent.com/singlefl4me/idk_ghosts/main/updates/gb_idk/


//——— Display area ———
origin.x,0
origin.y,0

validrect.left,65
validrect.top,20
validrect.right,-65
validrect.bottom,-20

wordwrappoint.x,-72


//——— Font ———
font.name,Meiryo Regular
font.height,15

font.color.r,000
font.color.g,000
font.color.b,000

anchor.font.color.r,255
anchor.font.color.g,255
anchor.font.color.b,255

cursor.font.color.r,255
cursor.font.color.g,255
cursor.font.color.b,255

cursor.style,underline

//disable.font.color.r,146
//disable.font.color.g,135
//disable.font.color.b,178


//——— Arrows ———
arrow0.x,39
arrow0.y,24

arrow1.x,-56
arrow1.y,24


//——— Online marker ———
onlinemarker.x,40
onlinemarker.y,-20

onlinemarker.interval,100


//——— SSTP ———
sstpmarker.x,41
sstpmarker.y,-35

sstpmessage.font.name,Meiryo Regular
sstpmessage.font.height,11

sstpmessage.x,65
sstpmessage.xr,-20
sstpmessage.y,-32

sstpmessage.font.color.r,000
sstpmessage.font.color.g,000
sstpmessage.font.color.b,000


//——— Number ———
number.font.name,Meiryo Regular
number.font.height,11

number.xr,-62
number.y,-32

number.font.color.r,000
number.font.color.g,000
number.font.color.b,000


//——— Input box ———
communicatebox.x,43
communicatebox.y,16

communicatebox.width,472
communicatebox.height,22
