charset,UTF-8
type,balloon
use_self_alpha,1
use_input_alpha,1
//overlay_outside_balloon,1


//——— Basic information ———
name,photo negative (small)
craftman,idk
craftmanw,idk
craftmanurl,https://github.com/singlefl4me
homeurl,https://raw.githubusercontent.com/singlefl4me/idk_ghosts/main/updates/pn_s_idk


//——— Display area ———
origin.x,0
origin.y,0

validrect.left,48
validrect.top,30
validrect.right,-48
validrect.bottom,-72

wordwrappoint.x,-52


//——— Font ———
font.name,Consolas
font.height,13

font.color.r,155
font.color.g,197
font.color.b,225

anchor.font.color.r,218
anchor.font.color.g,250
anchor.font.color.b,250

cursor.font.color.r,218
cursor.font.color.g,250
cursor.font.color.b,250

cursor.style,underline

font.bold,1


//——— Arrows ———
arrow0.x,-43
arrow0.y,31

arrow1.x,-43
arrow1.y,-81


//——— Online marker ———
onlinemarker.x,30
onlinemarker.y,-70

//onlinemarker.interval,175


//——— SSTP ———
sstpmarker.x,47
sstpmarker.y,-70

sstpmessage.font.name,Consolas
sstpmessage.font.height,9

sstpmessage.x,53
sstpmessage.xr,-112
sstpmessage.y,-72

sstpmessage.font.color.r,105
sstpmessage.font.color.g,168
sstpmessage.font.color.b,211


//——— Number ———
number.font.name,Consolas
number.font.height,9

number.xr,-48
number.y,-72

number.font.color.r,105
number.font.color.g,168
number.font.color.b,211


//——— Input box ———
communicatebox.font.name,Consolas Bold

communicatebox.x,25
communicatebox.y,20

communicatebox.width,332
communicatebox.height,23
