charset,UTF-8
type,balloon
use_self_alpha,1
use_input_alpha,1
//overlay_outside_balloon,1


//——— Basic information ———
name,photo negative
craftman,idk
craftmanw,idk
craftmanurl,https://github.com/singlefl4me
homeurl,https://raw.githubusercontent.com/singlefl4me/idk_ghosts/main/updates/pn_idk


//——— Display area ———
origin.x,0
origin.y,0

validrect.left,64
validrect.top,40
validrect.right,-63
validrect.bottom,-99

wordwrappoint.x,-70


//——— Font ———
font.name,Consolas
font.height,16

font.color.r,155
font.color.g,197
font.color.b,225

anchor.font.color.r,218
anchor.font.color.g,250
anchor.font.color.b,250

cursor.font.color.r,218
cursor.font.color.g,250
cursor.font.color.b,250

cursor.style,underline

font.bold,1


//——— Arrows ———
arrow0.x,-57
arrow0.y,41

arrow1.x,-57
arrow1.y,-108


//——— Online marker ———
onlinemarker.x,41
onlinemarker.y,-95

//onlinemarker.interval,175


//——— SSTP ———
sstpmarker.x,64
sstpmarker.y,-95

sstpmessage.font.name,Consolas
sstpmessage.font.height,11

sstpmessage.x,72
sstpmessage.xr,-220
sstpmessage.y,-98

sstpmessage.font.color.r,105
sstpmessage.font.color.g,168
sstpmessage.font.color.b,211


//——— Number ———
number.font.name,Consolas
number.font.height,11

number.xr,-63
number.y,-98

number.font.color.r,105
number.font.color.g,168
number.font.color.b,211


//——— Input box ———
communicatebox.font.name,Consolas Bold

communicatebox.x,34
communicatebox.y,26

communicatebox.width,443
communicatebox.height,31
